nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007453698.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007453698.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007528031.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007528031.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007955633.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007955633.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007955634.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007955634.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007978034.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007978034.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007989362.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007989362.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008046017.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008046017.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008155896.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008155896.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008587610.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008587610.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008694912.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008694912.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008694914.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008694914.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008694915.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008694915.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_008849014.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_008849014.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_009007060.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_009007060.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_010380159.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_010380159.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_010618933.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_010618933.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_010855734.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_010855734.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_010949218.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_010949218.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_011375036.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_011375036.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_011375038.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_011375038.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_011815457.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_011815457.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_011815459.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_011815459.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_011891131.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_011891131.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012324138.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012324138.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012515044.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012515044.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012515045.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012515045.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012587178.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012587178.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012593221.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012593221.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012593222.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012593222.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012598754.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012598754.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012661133.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012661133.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012867156.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012867156.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_012910797.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_012910797.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_014704321.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_014704321.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_014959464.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_014959464.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_015346108.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_015346108.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_015346544.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_015346544.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_015398163.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_015398163.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_015421058.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_015421058.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_015853077.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_015853077.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_015992247.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_015992247.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_016071731.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_016071731.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_016082480.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_016082480.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_017377050.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_017377050.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_017895579.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_017895579.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_017895580.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_017895580.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_019292914.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_019292914.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_019504014.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_019504014.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_019843813.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_019843813.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_020032494.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_020032494.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_020755840.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_020755840.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_020755843.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_020755843.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_020862507.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_020862507.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_020862508.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_020862508.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_020942625.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_020942625.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_021031890.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_021031890.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_021041617.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_021041617.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_021068057.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_021068057.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_021076842.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_021076842.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_021486365.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_021486365.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_022372332.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_022372332.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_022450003.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_022450003.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_023045571.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_023045571.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_023600696.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_023600696.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_024089067.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_024089067.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_024205175.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_024205175.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_024408880.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_024408880.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_025230451.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_025230451.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_025733958.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_025733958.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_025733960.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_025733960.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_025779006.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_025779006.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_025840495.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_025840495.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_025840611.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_025840611.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_026241165.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_026241165.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_026241270.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_026241270.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_026898813.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_026898813.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_026973856.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_026973856.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027239935.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027239935.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027280945.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027280945.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027469223.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027469223.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027469406.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027469406.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027701267.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027701267.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027719044.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027719044.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027796172.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027796172.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_027796175.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_027796175.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_028364430.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_028364430.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_028612263.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_028612263.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_028749194.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_028749194.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_028749208.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_028749208.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_029803196.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_029803196.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_030156762.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_030156762.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_030156763.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_030156763.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_030654647.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_030654647.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_030780270.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_030780270.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_030858702.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_030858702.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_031207011.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_031207011.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_032004373.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_032004373.1.fasta doesn't exist, running hhblits
